algo,env.reward_type,env,env.set_additional_goal,EpRewMean,loss_pol_entpen,EpLenMean,loss_pol_surr,TimestepsSoFar,EpThisIter,ev_tdlam_before,TimeElapsed,loss_vf_loss,loss_kl,EpisodesSoFar,loss_ent,perf_flag,suc_percent,best_suc_percent,success percentage
ppo,distance_lambda_0.1,PlanarQuadEnv-v0,angle,,,,,,,,,,,,,,,,
,,,,-461.8571438387654,0.0,6.36,-0.02997391,1019,165,1.919269561767578e-05,35.920554876327515,223205.64,0.013343866,165,1.4278146,,,,
,,,,-468.26408839860926,0.0,6.66,-0.026962359,2036,154,-0.0033684968948364258,71.07018613815308,191660.23,0.010342736,319,1.3996016,,,,
,,,,-519.1672429686383,0.0,9.23,-0.027736738,3067,114,-0.014787435531616211,99.34248352050781,189489.97,0.010057442,433,1.3874449,,,,
,,,,-446.39035553110233,0.0,7.73,-0.028401792,4090,134,-0.004752516746520996,132.68739533424377,152362.23,0.010289854,567,1.3913462,,,,
,,,,-437.78137854867896,0.0,6.7,-0.025813637,5115,146,9.810924530029297e-05,167.418771982193,147333.3,0.012030408,713,1.4030641,,,,
,,,,-422.9100481834888,0.0,7.0,-0.028187726,6143,142,-0.0017071962356567383,201.56733226776123,137558.81,0.015183732,855,1.3929724,,,,
,,,,-401.0207476597141,0.0,6.26,-0.026394166,7154,168,-0.0007588863372802734,238.67394351959229,101936.13,0.01420141,1023,1.3750223,,,,
,,,,-407.1097398411963,0.0,6.21,-0.027985474,8190,161,-0.0013908147811889648,275.0049819946289,103254.59,0.01895041,1184,1.3717134,,,,
,,,,-397.035523761356,0.0,5.78,-0.030579234,9214,167,-0.0008176565170288086,311.9865310192108,115936.96,0.013017819,1351,1.3757632,,,,
,,,,-410.99688537095807,0.0,6.33,-0.027126428,10239,142,-0.0008220672607421875,347.2629408836365,102308.86,0.013893236,1493,1.3769568,,,,
,,,,-409.02840771931005,0.0,7.8,-0.026557902,11257,142,-7.677078247070312e-05,381.21714544296265,89589.414,0.014766644,1635,1.3656366,,,,
,,,,-444.53780783009296,0.0,10.59,-0.02661702,12288,98,-0.0005996227264404297,409.98730874061584,94990.98,0.0146308215,1733,1.3642291,,,,
,,,,-422.44783677732136,0.0,7.96,-0.024817104,13307,136,-0.00016069412231445312,444.88078808784485,92479.34,0.013049362,1869,1.3691728,,,,
,,,,-420.73123522886095,0.0,7.32,-0.032983795,14335,135,-4.172325134277344e-05,479.1577184200287,102471.195,0.015586789,2004,1.3659822,,,,
,,,,-426.79288821126664,0.0,8.93,-0.023649737,15359,116,-0.0003540515899658203,512.4360213279724,81433.2,0.0146878045,2120,1.3601074,,,,
,,,,-417.5463253572532,0.0,6.71,-0.028160702,16376,148,-5.245208740234375e-06,548.1880660057068,97213.2,0.019265331,2268,1.3701608,,,,
,,,,-407.93706361064267,0.0,6.89,-0.029265989,17398,137,-8.511543273925781e-05,582.7149977684021,85192.46,0.012591859,2405,1.376335,,,,
,,,,-419.1260760040311,0.0,7.34,-0.026272546,18419,140,-8.749961853027344e-05,617.9171442985535,86354.64,0.007967373,2545,1.3813006,,,,
,,,,-413.59353878700415,0.0,7.56,-0.025213845,19446,134,-0.0001952648162841797,652.6564784049988,75645.414,0.011670268,2679,1.361049,,,,
,,,,-415.90091172410735,0.0,8.23,-0.025159154,20477,131,-9.572505950927734e-05,685.4438226222992,83538.16,0.010167377,2810,1.3510431,,,,
,,,,-409.9266269620294,0.0,6.73,-0.031009126,21500,125,-3.743171691894531e-05,717.6470050811768,83265.87,0.018399876,2935,1.3576773,,,,
,,,,-391.50291069428886,0.0,5.96,-0.024182389,22526,167,-4.291534423828125e-06,754.7975180149078,72952.34,0.01604321,3102,1.3591963,,,,
,,,,-411.7370267032841,0.0,7.91,-0.028334782,23549,129,-0.00012087821960449219,788.6223242282867,71732.78,0.012358114,3231,1.3595167,,,,
,,,,-417.8538886768202,0.0,7.27,-0.031218402,24573,148,-0.00015556812286376953,825.184454202652,86249.625,0.01173606,3379,1.3447667,,,,
,,,,-395.2699665038188,0.0,7.56,-0.019388143,25591,121,1.0728836059570312e-05,859.3475103378296,59563.26,0.013477894,3500,1.333156,,,,
,,,,-417.61450296065016,0.0,7.72,-0.03144843,26618,128,-0.0013968944549560547,893.4490540027618,77691.664,0.01412242,3628,1.3313547,,,,
,,,,-414.5918195869168,0.0,8.73,-0.032996714,27642,112,-0.0001531839370727539,926.2306733131409,58716.293,0.01669111,3740,1.3328145,,,,
,,,,-410.81812484188885,0.0,7.74,-0.026308227,28664,130,8.344650268554688e-06,960.4983232021332,71250.695,0.017865779,3870,1.3369796,,,,
,,,,-446.02151451473696,0.0,11.53,-0.028350305,29694,87,6.258487701416016e-06,988.9991810321808,69919.42,0.011829695,3957,1.3309948,,,,
,,,,-401.4076723054396,0.0,7.37,-0.024704337,30702,124,3.439188003540039e-05,1021.7191307544708,58045.93,0.016443811,4081,1.3299254,,,,
,,,,,,,,,,,,,,,,False,0.0002450379808870375,0,0.0002450379808870375
,,,,-402.43465926674514,,9.481481481481481,,512,54,,16.690059423446655,,,54,,,,,0.0
,,,,-404.8305181876317,,8.47,,1013,67,,34.508634090423584,,,121,,,,,0.0
,,,,-397.8468969678888,,7.44,,1535,67,,51.835461378097534,,,188,,,,,0.0
,,,,-391.97724062834095,,7.14,,2047,72,,70.04872965812683,,,260,,,,,0.0
,,,,-396.2178934086336,,7.16,,2556,72,,87.83592391014099,,,332,,,,,0.0
,,,,-404.51760263104023,0.0,7.82,-0.023304913,1020,130,-9.238719940185547e-05,35.02571201324463,57494.883,0.010482518,130,1.3245041,,,,
,,,,-406.2599195874856,0.0,8.11,-0.025951933,2035,120,0.00010901689529418945,68.93640422821045,50088.465,0.0073204036,250,1.3359431,,,,
,,,,-398.47121892619936,0.0,6.99,-0.031608783,3068,136,2.7120113372802734e-05,104.25222563743591,53613.96,0.0138604175,386,1.3095629,,,,
,,,,-421.31249213870103,0.0,8.78,-0.021841787,4085,119,1.0609626770019531e-05,139.0575156211853,58312.215,0.013123767,505,1.315632,,,,
,,,,-435.2295385733487,0.0,9.08,-0.030267514,5115,113,8.881092071533203e-06,172.38925528526306,63882.273,0.013245234,618,1.3305557,,,,
,,,,-466.40385156348157,0.0,12.64,-0.026181126,6139,86,-9.620189666748047e-05,201.28058242797852,61714.47,0.009263693,704,1.3425368,,,,
,,,,-406.5002141262123,0.0,8.58,-0.027363913,7164,125,-0.00028645992279052734,236.1126732826233,50167.93,0.022452936,829,1.3476827,,,,
,,,,-428.1449904493711,0.0,8.52,-0.033526354,8183,126,1.633167266845703e-05,271.45371890068054,61343.582,0.010842523,955,1.3251073,,,,
,,,,-438.571970113011,0.0,8.47,-0.033317838,9211,110,5.829334259033203e-05,305.5051167011261,71489.58,0.0130605735,1065,1.3079394,,,,
,,,,-403.67569907625426,0.0,8.43,-0.027363349,10237,123,0.00021260976791381836,341.46657371520996,39157.105,0.010833999,1188,1.2912598,,,,
,,,,-423.1835182050383,0.0,10.24,-0.023726322,11261,100,-5.960464477539062e-07,374.4525742530823,42972.21,0.010992411,1288,1.2854723,,,,
,,,,-427.3439266456882,0.0,10.45,-0.030826464,12287,97,1.7881393432617188e-05,407.79156708717346,45872.113,0.011720415,1385,1.2819723,,,,
,,,,-413.724778231252,0.0,7.77,-0.032004956,13299,124,2.0563602447509766e-05,443.22249960899353,50403.33,0.0168642,1509,1.2809354,,,,
,,,,-442.36429253532316,0.0,9.89,-0.031575065,14326,104,1.2814998626708984e-05,474.76137948036194,60679.86,0.012348419,1613,1.2930146,,,,
,,,,-434.9880002556858,0.0,12.5,-0.02649939,15357,89,0.0006900429725646973,505.35164070129395,30283.766,0.01606505,1702,1.2607497,,,,
,,,,-435.8011586797289,0.0,10.18,-0.024796676,16375,100,6.735324859619141e-06,539.3783936500549,52182.527,0.01060766,1802,1.2878035,,,,
,,,,-436.8386539782895,0.0,11.42,-0.027897969,17394,92,3.1948089599609375e-05,572.3831403255463,41966.664,0.01175855,1894,1.289501,,,,
,,,,-406.1516882778036,0.0,9.4,-0.028312493,18427,109,-3.4570693969726562e-06,607.4979798793793,29297.24,0.01275727,2003,1.2740802,,,,
,,,,-424.44079204875226,0.0,9.58,-0.02976789,19440,104,4.231929779052734e-06,641.883581161499,46426.633,0.018231066,2107,1.2787378,,,,
,,,,-428.01773344208885,0.0,12.23,-0.028789364,20465,81,0.00016254186630249023,674.5087094306946,35316.266,0.013293069,2188,1.2747386,,,,
,,,,-432.0823965197771,0.0,11.28,-0.029175682,21492,91,0.0001302957534790039,707.1173150539398,39588.1,0.013602715,2279,1.2742194,,,,
,,,,-413.2542018202307,0.0,9.21,-0.026430849,22526,106,0.0001494884490966797,741.5055406093597,35210.867,0.017297616,2385,1.261404,,,,
,,,,-421.06007801399625,0.0,10.61,-0.019733923,23546,93,-2.5153160095214844e-05,772.9367961883545,27739.006,0.012880997,2478,1.2454948,,,,
,,,,-441.1456312996204,0.0,13.68,-0.030471839,24571,72,4.57763671875e-05,800.9909238815308,29489.582,0.014446345,2550,1.2429601,,,,
,,,,-450.7445751350674,0.0,10.95,-0.036673754,25595,95,1.7940998077392578e-05,834.2832467556,52047.215,0.014593957,2645,1.224718,,,,
,,,,-421.87586489552166,0.0,10.38,-0.023471164,26616,95,2.7298927307128906e-05,868.9027075767517,30353.113,0.017188514,2740,1.2235687,,,,
,,,,-441.1574084550025,0.0,14.87,-0.02140148,27634,56,-7.331371307373047e-05,894.2584891319275,22136.215,0.013160354,2796,1.2389739,,,,
,,,,-463.5097799850487,0.0,19.5,-0.03446287,28663,49,9.804964065551758e-05,918.7905440330505,24691.477,0.015038393,2845,1.2224064,,,,
,,,,-420.7850081901951,0.0,9.71,-0.028019123,29687,102,2.3365020751953125e-05,953.0466387271881,31288.227,0.018921925,2947,1.2255324,,,,
,,,,-412.78457548481236,0.0,9.34,-0.021734968,30714,107,2.1636486053466797e-05,988.0470633506775,27437.64,0.01784895,3054,1.2145861,,,,
,,,,,,,,,,,,,,,,False,0.0,0.0002450379808870375,0.0
,,,,-423.54333019886917,,12.5,,500,40,,17.112274169921875,,,40,,,,,0.0
,,,,-433.2998410580936,,12.580246913580247,,1019,41,,33.408472776412964,,,81,,,,,0.0
,,,,-441.56258868560474,,11.88,,1536,46,,50.05756974220276,,,127,,,,,0.0
,,,,-431.0273913903857,,11.26,,2048,44,,66.51230812072754,,,171,,,,,0.0
,,,,-455.3413662898165,,12.97,,2543,34,,81.28468489646912,,,205,,,,,0.0
,,,,-440.07331427548314,0.0,14.485714285714286,-0.029053807,1014,70,-1.1920928955078125e-07,27.942442893981934,22601.62,0.026914604,70,1.2157924,,,,
,,,,-422.1092486475308,0.0,10.88,-0.029490534,2047,91,0.0002079606056213379,61.91123867034912,25148.71,0.01428855,161,1.2173107,,,,
,,,,-433.6556860107324,0.0,11.05,-0.030037783,3052,87,7.092952728271484e-06,95.64311027526855,32565.113,0.013218452,248,1.2280031,,,,
,,,,-454.95900650869976,0.0,11.78,-0.034120012,4094,90,0.00011169910430908203,129.97422647476196,42184.918,0.009149112,338,1.2071638,,,,
,,,,-408.81302326697363,0.0,9.9,-0.02481064,5107,101,2.3245811462402344e-06,164.23108625411987,36754.18,0.0143294,439,1.2119066,,,,
,,,,-424.71103908341394,0.0,11.96,-0.030493738,6126,85,-1.823902130126953e-05,196.8740484714508,18273.61,0.017720625,524,1.1981542,,,,
,,,,-430.936305914772,0.0,11.32,-0.03773261,7151,91,-0.07733666896820068,230.52607774734497,25093.121,0.0209407,615,1.22176,,,,
,,,,-422.147423480081,0.0,9.21,-0.031351667,8182,106,0.00012063980102539062,265.60152101516724,29325.348,0.018580861,721,1.2213186,,,,
,,,,-436.3266930194131,0.0,12.04,-0.030480977,9213,88,0.00012665987014770508,298.06426429748535,23490.9,0.022471352,809,1.1934531,,,,
,,,,-467.4275359143853,0.0,14.22,-0.030369092,10239,66,1.6450881958007812e-05,324.87687277793884,33079.43,0.014365057,875,1.2075241,,,,
,,,,-417.4537858348116,0.0,9.67,-0.024954682,11262,104,9.298324584960938e-06,358.5298705101013,22256.93,0.009020854,979,1.2169608,,,,
,,,,-418.1006253404258,0.0,9.12,-0.028857253,12283,108,2.4199485778808594e-05,392.82756090164185,20508.904,0.011641247,1087,1.2072408,,,,
,,,,-419.3598147268356,0.0,10.45,-0.031841587,13296,95,-7.987022399902344e-06,425.730637550354,16251.815,0.016085878,1182,1.2158641,,,,
,,,,-453.0274318933764,0.0,10.88,-0.03433234,14335,93,1.1861324310302734e-05,458.88711762428284,38287.55,0.013979383,1275,1.2268322,,,,
,,,,-413.62967131411256,0.0,9.01,-0.025337078,15353,110,-9.417533874511719e-06,493.10568594932556,19888.477,0.025371645,1385,1.2421181,,,,
,,,,-405.33534046390605,0.0,8.03,-0.026074586,16380,117,1.3828277587890625e-05,526.8976602554321,17492.422,0.012405017,1502,1.2682164,,,,
,,,,-414.545367874316,0.0,9.64,-0.023611458,17403,108,4.827976226806641e-06,560.072057723999,17346.275,0.033504542,1610,1.2681034,,,,
,,,,-405.18104059860286,0.0,7.85,-0.028273506,18425,132,6.67572021484375e-06,595.3191084861755,19356.17,0.013769917,1742,1.2716625,,,,
,,,,-430.31360108425474,0.0,10.73,-0.027331911,19446,94,4.5299530029296875e-06,623.5836899280548,22322.93,0.011019886,1836,1.2743857,,,,
,,,,-421.35111420744624,0.0,9.57,-0.040505815,20472,112,1.4007091522216797e-05,656.5405745506287,17624.848,0.013121402,1948,1.2479494,,,,
,,,,-402.33576286259836,0.0,7.63,-0.024897313,21500,144,1.3113021850585938e-06,692.100212097168,15605.455,0.014879633,2092,1.2562693,,,,
,,,,-384.73906160788994,0.0,6.06,-0.034515806,22521,146,-0.0004590749740600586,728.045401096344,9322.736,0.014181274,2238,1.2666289,,,,
,,,,-416.50807230782976,0.0,9.23,-0.02894412,23535,114,1.1920928955078125e-06,760.6865124702454,15998.496,0.019558445,2352,1.2720183,,,,
,,,,-392.5861522861651,0.0,6.66,-0.025290648,24569,160,-1.1324882507324219e-05,796.773806810379,13692.971,0.0269357,2512,1.2677057,,,,
,,,,-384.28516780134464,0.0,5.98,-0.029341053,25592,164,-0.0003789663314819336,832.3559257984161,8129.5435,0.016401041,2676,1.2704933,,,,
,,,,-391.90050062417066,0.0,7.13,-0.019891597,26617,154,-0.00017273426055908203,867.213639497757,8594.946,0.013747009,2830,1.2635548,,,,
,,,,-380.69591172909537,0.0,6.05,-0.023252789,27640,166,-9.72747802734375e-05,901.2977774143219,7497.0073,0.011456377,2996,1.2163961,,,,
,,,,-393.83482134201836,0.0,6.9,-0.017251879,28668,134,-8.07046890258789e-05,930.8888218402863,7757.4707,0.031210205,3130,1.2036984,,,,
,,,,-392.9684560487178,0.0,5.85,-0.023791108,29692,164,-2.658367156982422e-05,966.0724649429321,10006.176,0.021816885,3294,1.2030144,,,,
,,,,-375.3612675155815,0.0,4.81,-0.02693581,30718,204,-0.0026569366455078125,1004.772867679596,6080.3706,0.0078155715,3498,1.1982727,,,,
,,,,,,,,,,,,,,,,False,0.0002858776443682104,0.0002450379808870375,0.0002858776443682104
,,,,-383.3497086247516,,5.930232558139535,,510,86,,17.29549264907837,,,86,,,,,0.0
,,,,-375.69689321311506,,4.81,,1020,104,,36.415379762649536,,,190,,,,,0.0
,,,,-380.6214922543151,,5.54,,1532,92,,54.850661516189575,,,282,,,,,0.0
,,,,-382.8581507730658,,5.79,,2041,87,,71.83576607704163,,,369,,,,,0.0
,,,,-385.8622199370836,,6.25,,2557,83,,89.17572212219238,,,452,,,,,0.0
,,,,-378.3161823919911,0.0,5.19,-0.026738882,1022,178,1.5497207641601562e-06,35.694541454315186,5838.24,0.009175959,178,1.2205461,,,,
,,,,-380.4294135493062,0.0,5.02,-0.01361146,2048,199,-5.6862831115722656e-05,73.1947979927063,6576.95,0.017914189,377,1.2278993,,,,
,,,,-395.6597994031199,0.0,6.22,-0.03177289,3062,170,6.020069122314453e-06,106.98215818405151,13764.416,0.010826105,547,1.2186381,,,,
,,,,-382.4249570338169,0.0,5.31,-0.016403776,4089,162,-0.00030303001403808594,138.47664666175842,4979.0127,0.008937948,709,1.2333755,,,,
,,,,-384.19836780703923,0.0,5.08,-0.015490908,5119,189,-1.0251998901367188e-05,174.82712769508362,7974.14,0.0088272905,898,1.2292092,,,,
,,,,-377.1166541303022,0.0,5.05,-0.034495067,6144,192,-0.0015382766723632812,210.8867483139038,3931.4893,0.014256263,1090,1.2149962,,,,
,,,,-384.8182351787766,0.0,5.65,-0.015980855,7165,191,-2.2530555725097656e-05,247.3894989490509,6075.177,0.016281225,1281,1.2232864,,,,
,,,,-394.87958520796116,0.0,5.17,-0.020937428,8189,192,-2.1457672119140625e-05,283.9238164424896,7027.8613,0.01175943,1473,1.2148647,,,,
,,,,-381.37757643504847,0.0,5.11,-0.02051152,9216,190,-5.2928924560546875e-05,320.47671842575073,3447.9688,0.012765888,1663,1.211069,,,,
,,,,-394.34894387248613,0.0,5.58,-0.019371595,10236,176,-1.3589859008789062e-05,355.45536375045776,6776.41,0.018242694,1839,1.202114,,,,
,,,,-395.2468477680427,0.0,5.65,-0.019649457,11260,180,-1.609325408935547e-05,391.1814224720001,6185.2466,0.014063836,2019,1.189389,,,,
,,,,-399.1185548678659,0.0,8.36,-0.041192934,12284,131,2.956390380859375e-05,419.26663184165955,2843.573,0.01798945,2150,1.2158146,,,,
,,,,-390.7881207089743,0.0,5.07,-0.021648474,13310,194,-2.0623207092285156e-05,455.67005133628845,6162.1987,0.010361504,2344,1.2073357,,,,
,,,,-386.1784724520562,0.0,5.38,-0.014978258,14333,189,-6.365776062011719e-05,491.60524129867554,2861.8909,0.015046604,2533,1.2026603,,,,
,,,,-378.2808529942955,0.0,5.2,-0.01759763,15357,188,-1.2516975402832031e-05,526.7754771709442,4681.0483,0.016668996,2721,1.208224,,,,
,,,,-389.1204599860965,0.0,4.84,-0.018498097,16383,217,-2.491474151611328e-05,565.9472539424896,6083.327,0.0094652,2938,1.2031715,,,,
,,,,-386.6508158640899,0.0,5.46,-0.030838607,17407,195,-4.0531158447265625e-06,602.052597284317,10318.141,0.019233303,3133,1.1991444,,,,
,,,,-388.7403839278588,0.0,5.76,-0.020869868,18426,181,-1.3470649719238281e-05,636.5838978290558,6212.863,0.019168867,3314,1.1946737,,,,
,,,,-386.73717955422484,0.0,5.43,-0.017960947,19455,185,-1.5616416931152344e-05,671.5641360282898,5393.906,0.011552586,3499,1.2026234,,,,
,,,,-391.4845663384814,0.0,5.69,-0.01979138,20473,192,-1.2278556823730469e-05,707.2851192951202,5112.324,0.016469857,3691,1.2121305,,,,
,,,,-386.0047607458637,0.0,5.34,-0.015423956,21502,165,-5.602836608886719e-05,739.2513146400452,2361.9128,0.010802561,3856,1.214615,,,,
,,,,-386.465997941539,0.0,4.94,-0.01531477,22524,195,-3.8504600524902344e-05,774.6951773166656,2258.202,0.018018704,4051,1.2277719,,,,
,,,,-382.856884622059,0.0,5.84,-0.031104606,23550,177,-0.00021648406982421875,809.4001533985138,1996.8746,0.01665324,4228,1.2391222,,,,
,,,,-378.1805710528834,0.0,4.73,-0.018452026,24571,220,-3.2186508178710938e-06,848.3484106063843,2902.0186,0.017025284,4448,1.2372111,,,,
,,,,-382.51546301782605,0.0,4.87,-0.019149099,25600,216,-4.017353057861328e-05,887.310534954071,3557.0005,0.01106825,4664,1.2362664,,,,
,,,,-378.56152767355076,0.0,4.78,-0.017800394,26623,201,-4.1961669921875e-05,924.3806955814362,1946.086,0.011090663,4865,1.2330323,,,,
,,,,-372.9987976311548,0.0,4.5,-0.03483259,27644,219,-0.0002669095993041992,963.2212278842926,361.19962,0.012144497,5084,1.21227,,,,
,,,,-387.6469079487369,0.0,4.65,-0.015447915,28670,206,-1.919269561767578e-05,1000.2874057292938,2822.5059,0.025295215,5290,1.2040616,,,,
,,,,-380.9481856362323,0.0,5.62,-0.02500102,29695,164,-1.4185905456542969e-05,1030.2024037837982,683.13403,0.011193133,5454,1.1953905,,,,
,,,,-381.3966441563448,0.0,5.17,-0.024292491,30718,192,-0.0002570152282714844,1064.817129611969,493.44553,0.009982864,5646,1.185292,,,,
,,,,,,,,,,,,,,,,False,0.0,0.0002858776443682104,0.0
,,,,-373.9828607825404,,4.61,,507,111,,19.24002504348755,,,111,,,,,0.0
,,,,-379.31976411746916,,4.92,,1019,102,,37.11053514480591,,,213,,,,,0.0
,,,,-390.62884801572164,,4.12,,1534,125,,58.16100096702576,,,338,,,,,0.0
,,,,-381.41371163231184,,5.19,,2047,99,,75.68976497650146,,,437,,,,,0.0
,,,,-385.6542879652476,,5.31,,2557,96,,92.98126339912415,,,533,,,,,0.0
,,,,-385.11498639577775,0.0,5.25,-0.01826132,1021,202,0.0,36.14680099487305,1404.1583,0.014251306,202,1.1771123,,,,
,,,,-391.62513598352047,0.0,4.72,-0.02602436,2045,218,-1.0251998901367188e-05,74.10804796218872,7015.3276,0.022860447,420,1.1793859,,,,
,,,,-382.1628762001199,0.0,5.3,-0.01842111,3069,196,-7.164478302001953e-05,109.78164434432983,1654.9758,0.008627189,616,1.176296,,,,
,,,,-375.1621231389513,0.0,4.86,-0.03449744,4093,212,-0.0007905960083007812,146.77305006980896,152.035,0.012620324,828,1.1367064,,,,
,,,,-384.92017433087875,0.0,4.74,-0.021464467,5119,180,-2.944469451904297e-05,178.64786100387573,2214.3376,0.012135571,1008,1.1336079,,,,
,,,,-389.62369463778964,0.0,4.9,-0.016976764,6141,199,-5.14984130859375e-05,214.20502257347107,3026.5745,0.021381073,1207,1.1348131,,,,
,,,,-390.90840580504414,0.0,5.11,-0.02507339,7167,201,-4.0531158447265625e-06,249.75945258140564,6362.111,0.01784874,1408,1.117899,,,,
,,,,-376.377824260807,0.0,4.97,-0.031340256,8189,219,-0.0008260011672973633,287.9408960342407,130.94215,0.012822278,1627,1.1095984,,,,
,,,,-384.75573907211583,0.0,4.74,-0.016185459,9213,217,1.6450881958007812e-05,325.5651590824127,1776.0651,0.023017518,1844,1.121832,,,,
,,,,-376.29915755651064,0.0,4.94,-0.03454741,10240,199,-2.574920654296875e-05,361.1643805503845,133.12791,0.015316201,2043,1.1279527,,,,
,,,,-376.2507036559075,0.0,4.94,-0.024855403,11264,211,1.8477439880371094e-05,397.76552844047546,414.18942,0.011592219,2254,1.1324365,,,,
,,,,-374.33496399418937,0.0,4.71,-0.01687606,12288,222,-0.003934621810913086,435.7319917678833,1126.9521,0.009740952,2476,1.1287305,,,,
,,,,-385.3569403505596,0.0,6.3,-0.021145865,13308,165,6.657838821411133e-05,465.2787148952484,171.81866,0.012312419,2641,1.1442878,,,,
,,,,-384.6805996273901,0.0,4.75,-0.018500615,14336,198,1.0371208190917969e-05,499.32260608673096,3484.831,0.018630559,2839,1.1650429,,,,
,,,,-396.68398468241134,0.0,4.99,-0.020593189,15359,212,7.569789886474609e-06,536.1131284236908,5429.471,0.018313179,3051,1.1798124,,,,
,,,,-374.85447254858946,0.0,4.75,-0.017101359,16384,222,-1.6570091247558594e-05,573.8741664886475,1826.8083,0.011779306,3273,1.1805475,,,,
,,,,-399.13643818807805,0.0,4.37,-0.02491046,17408,217,1.996755599975586e-05,611.1561307907104,6009.1807,0.020805785,3490,1.174567,,,,
,,,,-381.5749983425044,0.0,4.76,-0.021381624,18428,212,6.67572021484375e-05,648.0441544055939,536.717,0.010177491,3702,1.1835825,,,,
,,,,-388.41186365506246,0.0,4.76,-0.019349273,19455,210,4.762411117553711e-05,684.3177392482758,3636.2192,0.01932491,3912,1.1743114,,,,
,,,,-386.59784254466416,0.0,4.99,-0.018995263,20480,220,8.535385131835938e-05,721.6740229129791,2023.3696,0.015738228,4132,1.1659801,,,,
,,,,-388.2562367566715,0.0,6.24,-0.021695832,21499,180,1.239776611328125e-05,753.038331747055,2341.0027,0.018332714,4312,1.1619389,,,,
,,,,-388.30415230163453,0.0,4.76,-0.019741531,22528,192,0.00022602081298828125,786.0064578056335,3328.247,0.016210325,4504,1.1574986,,,,
,,,,-376.4381087962138,0.0,4.96,-0.014937332,23550,207,0.00015336275100708008,821.4065113067627,1829.6698,0.012839872,4711,1.1634333,,,,
,,,,-379.04234737626916,0.0,4.91,-0.023663254,24574,218,0.0003021359443664551,858.6027054786682,4202.7446,0.012183546,4929,1.1616973,,,,
,,,,-387.96182609975244,0.0,4.7,-0.019672042,25595,209,0.000171661376953125,894.3418972492218,5182.799,0.02473286,5138,1.155674,,,,
,,,,-382.28403556541116,0.0,4.88,-0.023123294,26624,210,0.00026220083236694336,930.0811622142792,4610.555,0.02537052,5348,1.1548823,,,,
,,,,-377.25060479467885,0.0,5.14,-0.021030046,27647,209,-0.07230901718139648,965.3805680274963,1781.8096,0.026092853,5557,1.1559886,,,,
,,,,-396.84425974680954,0.0,4.57,-0.02396287,28670,218,-0.003366231918334961,1002.3324859142303,6079.3286,0.037709106,5775,1.1581739,,,,
,,,,-385.6734893306291,0.0,4.4,-0.017935773,29692,218,0.00013554096221923828,1038.9095134735107,2507.9448,0.016453084,5993,1.1715043,,,,
,,,,-388.9120693162396,0.0,5.36,-0.019244438,30719,182,2.3484230041503906e-05,1069.7137150764465,2149.309,0.010681639,6175,1.1574771,,,,
,,,,,,,,,,,,,,,,False,0.0,0.0002858776443682104,0.0
,,,,-375.4429408622218,,4.86,,510,104,,17.262024879455566,,,104,,,,,0.0
,,,,-370.84518100922963,,4.22,,1024,119,,36.70954465866089,,,223,,,,,0.0
,,,,-374.0942837971197,,4.66,,1533,107,,54.74195218086243,,,330,,,,,0.0
,,,,-375.97754835428736,,4.91,,2044,105,,72.25340270996094,,,435,,,,,0.0
,,,,-383.034176525157,,4.5,,2559,113,,91.07149910926819,,,548,,,,,0.0
