env.set_additional_goal,algo,env.reward_type,env,loss_vf_loss,TimeElapsed,EpLenMean,EpThisIter,ev_tdlam_before,EpisodesSoFar,loss_ent,TimestepsSoFar,loss_kl,loss_pol_entpen,loss_pol_surr,EpRewMean,suc_percent,best_suc_percent,success percentage,perf_flag
angle,ppo,hand_craft,PlanarQuadEnv-v0,,,,,,,,,,,,,,,,
,,,,202219.61,23.341492891311646,11.208791208791208,91,8.83340835571289e-05,91,1.4739072,1020,0.011418341,0.0,-0.026249956,-531.6614899553572,,,,
,,,,154327.05,46.41266131401062,11.98,83,-0.0016347169876098633,174,1.464583,2033,0.011962015,0.0,-0.025285296,-480.4286554687501,,,,
,,,,172880.66,69.37003755569458,12.97,77,-0.004412531852722168,251,1.4562701,3070,0.0066717104,0.0,-0.024539126,-504.1117582031251,,,,
,,,,145426.05,93.52266669273376,12.97,78,-0.0019948482513427734,329,1.4559116,4095,0.011974025,0.0,-0.028652404,-487.1952562500001,,,,
,,,,96670.56,116.35254001617432,13.71,74,-0.00037360191345214844,403,1.4698752,5114,0.014118822,0.0,-0.025159985,-409.3793472656251,,,,
,,,,104723.484,138.9374897480011,14.7,69,-0.0006051063537597656,472,1.4488609,6141,0.019306187,0.0,-0.030812368,-385.8461457031251,,,,
,,,,73441.62,161.69456720352173,15.39,67,-0.0016911029815673828,539,1.4573824,7164,0.015217471,0.0,-0.03216745,-389.07954492187514,,,,
,,,,70332.016,184.22637248039246,16.05,61,-0.00011372566223144531,600,1.4540803,8190,0.017533297,0.0,-0.0284675,-378.9296437500001,,,,
,,,,56047.605,206.62879705429077,17.06,58,0.00027507543563842773,658,1.4598466,9212,0.01103775,0.0,-0.026398584,-368.7797425781251,,,,
,,,,55095.133,229.10455560684204,18.01,54,-0.0012919902801513672,712,1.4420106,10222,0.0120825125,0.0,-0.0323324,-365.3964421875,,,,
,,,,68059.64,259.36859607696533,11.69,93,-8.26120376586914e-05,805,1.4368993,11261,0.009456658,0.0,-0.028523654,-362.01314179687506,,,,
,,,,71464.73,293.26882767677307,8.27,115,-0.0015094280242919922,920,1.4231917,12283,0.014104834,0.0,-0.0263922,-365.39644218750004,,,,
,,,,80856.91,325.94878697395325,9.72,104,-0.00036835670471191406,1024,1.4127176,13303,0.015760444,0.0,-0.03438539,-372.16304296875006,,,,
,,,,76027.77,359.8475806713104,8.96,115,-0.00017821788787841797,1139,1.3982146,14334,0.014972044,0.0,-0.028915513,-365.39644218750004,,,,
,,,,60623.016,387.4818341732025,12.26,78,-0.00026047229766845703,1217,1.4050032,15348,0.013223183,0.0,-0.026400689,-368.779742578125,,,,
,,,,42439.664,418.91704177856445,13.11,85,-8.96453857421875e-05,1302,1.392325,16378,0.008831686,0.0,-0.026433967,-338.3300390625,,,,
,,,,60290.266,451.9623534679413,10.7,96,-0.0007547140121459961,1398,1.3794233,17391,0.015306198,0.0,-0.032967936,-362.01314179687506,,,,
,,,,53668.57,485.2566411495209,10.58,99,-9.09566879272461e-05,1497,1.3653551,18432,0.0093334215,0.0,-0.027768934,-351.86324062500006,,,,
,,,,69908.74,520.0362589359283,8.65,109,-2.1338462829589844e-05,1606,1.3349177,19451,0.01044415,0.0,-0.025850791,-348.6298414062501,,,,
,,,,60417.7,555.274605512619,9.87,104,-0.0002523660659790039,1710,1.3201848,20480,0.010439825,0.0,-0.027742472,-351.86324062500006,,,,
,,,,62605.54,590.1632883548737,9.81,106,-7.2479248046875e-05,1816,1.3052437,21494,0.018677074,0.0,-0.033975646,-338.6298414062501,,,,
,,,,44589.98,624.4791502952576,10.31,100,2.1636486053466797e-05,1916,1.2850273,22525,0.01116544,0.0,-0.030637078,-341.71333945312506,,,,
,,,,65786.875,657.8601868152618,11.04,87,-0.00013709068298339844,2003,1.2562749,23537,0.014685283,0.0,-0.032403238,-368.9296437500001,,,,
,,,,36439.52,684.9906406402588,14.58,60,-0.0002193450927734375,2063,1.2223673,24571,0.011899391,0.0,-0.03353524,-348.6298414062501,,,,
,,,,48780.066,715.0267527103424,16.93,68,1.1920928955078125e-06,2131,1.2349155,25597,0.012135614,0.0,-0.028807964,-372.16304296875006,,,,
,,,,30477.305,748.7041158676147,12.95,83,9.065866470336914e-05,2214,1.2359563,26605,0.008557635,0.0,-0.02959344,-345.09663984375004,,,,
,,,,54900.125,783.960700750351,10.13,101,-3.981590270996094e-05,2315,1.2202474,27648,0.011952816,0.0,-0.034030337,-352.01314179687506,,,,
,,,,49492.363,816.4888648986816,12.79,72,-9.417533874511719e-05,2387,1.2411048,28656,0.009040589,0.0,-0.03106015,-362.16304296875006,,,,
,,,,53791.656,852.3327555656433,9.77,105,-6.556510925292969e-05,2492,1.2216523,29695,0.012981227,0.0,-0.028772809,-352.01314179687506,,,,
,,,,55904.516,885.2237181663513,11.79,75,2.384185791015625e-07,2567,1.2193884,30719,0.01166559,0.0,-0.03227616,-335.24654101562504,,,,
,,,,,,,,,,,,,,,,0.003506038176860148,0,0.003506038176860148,False
,,,,,15.859594345092773,15.5625,32,,32,,498,,,,-348.9028527832031,,,0.0,
,,,,,31.451574325561523,15.378787878787879,34,,66,,1015,,,,-363.96110262784094,,,0.0,
,,,,,48.34742283821106,12.86,48,,114,,1536,,,,-358.6298414062501,,,0.0,
,,,,,66.0802755355835,11.72,44,,158,,2039,,,,-355.24654101562504,,,0.0,
,,,,,81.45687747001648,11.99,37,,195,,2558,,,,-351.86324062500006,,,0.0,
,,,,55378.215,26.272672653198242,17.586206896551722,58,-2.0503997802734375e-05,58,1.2214453,1020,0.011440726,0.0,-0.027858306,-402.4960809536638,,,,
,,,,27085.16,58.00601124763489,13.92,78,0.0001519918441772461,136,1.2200178,2039,0.0086433785,0.0,-0.024807578,-368.7797425781251,,,,
,,,,68385.57,92.42536664009094,11.92,87,4.5299530029296875e-06,223,1.2225125,3072,0.016937375,0.0,-0.0312526,-342.01314179687506,,,,
,,,,45292.875,125.52740025520325,12.95,75,-0.03853154182434082,298,1.232523,4074,0.018756613,0.0,-0.03148976,-362.16304296875006,,,,
,,,,28788.037,157.84182739257812,14.57,66,0.00042510032653808594,364,1.2444313,5113,0.008154336,0.0,-0.028061109,-355.24654101562504,,,,
,,,,39270.875,190.81914591789246,13.94,78,-0.0017648935317993164,442,1.2529252,6139,0.012100802,0.0,-0.029247925,-365.39644218750004,,,,
,,,,42093.75,224.7975594997406,12.09,85,-0.00018298625946044922,527,1.244622,7165,0.0077825496,0.0,-0.027294945,-365.39644218750004,,,,
,,,,44479.57,257.8735496997833,13.89,74,-0.00016629695892333984,601,1.2544645,8191,0.015696758,0.0,-0.037643783,-389.0795449218751,,,,
,,,,34136.52,290.7987427711487,13.41,71,-2.86102294921875e-05,672,1.235071,9215,0.011145647,0.0,-0.028261691,-375.5463433593751,,,,
,,,,32840.867,318.4445798397064,16.74,56,-0.00010406970977783203,728,1.2321242,10236,0.012737328,0.0,-0.030978303,-378.9296437500001,,,,
,,,,28306.67,349.922669172287,17.59,61,-1.7642974853515625e-05,789,1.2273359,11248,0.010140959,0.0,-0.035448432,-362.01314179687506,,,,
,,,,38099.797,382.67278504371643,15.38,71,-9.78708267211914e-05,860,1.2192116,12278,0.012887919,0.0,-0.03514958,-368.7797425781251,,,,
,,,,35692.87,416.395085811615,13.15,77,-6.628036499023438e-05,937,1.2144766,13295,0.012223246,0.0,-0.035693903,-378.9296437500001,,,,
,,,,36643.613,449.5217773914337,14.22,75,0.0027686357498168945,1012,1.1960833,14312,0.015052824,0.0,-0.03461457,-341.86324062500006,,,,
,,,,27037.53,480.95173597335815,15.79,58,-0.02299344539642334,1070,1.1992494,15355,0.010124379,0.0,-0.03369578,-352.01314179687506,,,,
,,,,47145.297,513.487535238266,17.03,63,0.0041765570640563965,1133,1.1823481,16368,0.016290585,0.0,-0.033065204,-355.54634335937504,,,,
,,,,47397.156,547.1848809719086,15.76,74,0.06348925828933716,1207,1.1944625,17403,0.0103665525,0.0,-0.032318924,-358.7797425781251,,,,
,,,,30859.766,580.7494580745697,13.64,75,-0.047820448875427246,1282,1.1873915,18430,0.017507114,0.0,-0.03725192,-352.01314179687506,,,,
,,,,43501.516,610.7443573474884,16.94,54,-0.0013706684112548828,1336,1.1943238,19452,0.014674393,0.0,-0.038399585,-395.8461457031251,,,,
,,,,33731.05,638.5683882236481,19.61,49,0.017525792121887207,1385,1.1993506,20460,0.011109849,0.0,-0.029596113,-379.0795449218751,,,,
,,,,41495.99,670.1323189735413,18.05,60,0.0395357608795166,1445,1.1863737,21495,0.01411716,0.0,-0.03403129,-288.180137890625,,,,
,,,,51379.39,702.4279201030731,16.02,66,0.12298750877380371,1511,1.1741743,22519,0.0130820805,0.0,-0.036247708,-291.71333945312506,,,,
,,,,53714.492,736.5136866569519,14.97,73,0.036399781703948975,1584,1.1476071,23535,0.011621736,0.0,-0.0340976,-358.9296437500001,,,,
,,,,81197.95,769.5641968250275,13.83,73,0.07033151388168335,1657,1.1328603,24558,0.015765622,0.0,-0.03830194,-308.779742578125,,,,
,,,,37060.0,801.8805825710297,15.77,63,-0.02852034568786621,1720,1.1393691,25589,0.012479338,0.0,-0.029935395,-325.39644218750004,,,,
,,,,49272.156,836.5454127788544,15.32,73,0.020343244075775146,1793,1.1424495,26623,0.0122756045,0.0,-0.0358031,-372.46284531250006,,,,
,,,,25383.479,869.8628096580505,16.05,65,-0.04839456081390381,1858,1.1502731,27645,0.012225223,0.0,-0.026226148,-355.5463433593751,,,,
,,,,30838.275,901.8723092079163,17.34,57,0.014202654361724854,1915,1.1300822,28669,0.016543768,0.0,-0.033802733,-341.86324062500006,,,,
,,,,96885.8,927.7764298915863,20.01,45,0.0672716498374939,1960,1.1241446,29684,0.0129385805,0.0,-0.033275448,-224.79683750000004,,,,
,,,,81223.3,959.8835394382477,17.92,64,0.058447837829589844,2024,1.1160527,30695,0.009218637,0.0,-0.034123674,-191.56343828125006,,,,
,,,,,,,,,,,,,,,,0.019268774703557312,0.003506038176860148,0.019268774703557312,False
,,,,,16.683523893356323,14.222222222222221,36,,36,,512,,,,-106.29336805555558,,,0.19444444444444445,
,,,,,32.044198513031006,16.177419354838708,26,,62,,1003,,,,-138.84116368447587,,,0.16129032258064516,
,,,,,49.07461094856262,15.854166666666666,34,,96,,1522,,,,-178.24347371419267,,,0.13541666666666666,
,,,,,65.58255958557129,16.8,32,,128,,2046,,,,-214.79683750000004,,,0.1328125,
,,,,,81.22146415710449,17.02,25,,153,,2542,,,,-171.41353710937503,,,0.1503267973856209,
,,,,58479.63,33.566288232803345,14.528571428571428,70,-0.08883976936340332,70,1.1064329,1017,0.01809728,0.0,-0.037273154,-353.2581869419643,,,,
,,,,75647.87,65.66761517524719,16.07,64,0.03582322597503662,134,1.0703948,2031,0.012717848,0.0,-0.038100272,-268.62984140625,,,,
,,,,122647.59,98.87554740905762,15.29,70,0.11237698793411255,204,1.0347426,3062,0.012069038,0.0,-0.038679615,-211.86324062500003,,,,
,,,,76431.87,131.5346074104309,16.49,63,0.010063230991363525,267,1.0160912,4079,0.010419203,0.0,-0.035818666,-214.94673867187507,,,,
,,,,130680.016,164.464191198349,14.98,70,0.10547536611557007,337,0.97966504,5101,0.014952419,0.0,-0.03993636,-191.56343828125006,,,,
,,,,146359.0,190.8297324180603,18.58,47,0.06928807497024536,384,0.9669421,6144,0.014712043,0.0,-0.03368566,-94.64693632812504,,,,
,,,,154720.2,220.9329822063446,20.28,54,0.12171578407287598,438,0.9438352,7159,0.014141646,0.0,-0.039795123,-20.813932421875,,,,
,,,,158196.61,255.53627681732178,13.08,84,0.10768860578536987,522,0.9199655,8188,0.015599498,0.0,-0.041433025,-171.56343828125006,,,,
,,,,120859.91,288.876727104187,13.74,66,0.15348118543624878,588,0.87914824,9207,0.010561611,0.0,-0.04071217,-171.41353710937503,,,,
,,,,168707.6,321.10783553123474,17.04,59,0.126598060131073,647,0.85802674,10223,0.008932851,0.0,-0.0372399,-81.2636359375,,,,
,,,,149234.1,354.0061318874359,17.21,61,0.10906982421875,708,0.8342189,11254,0.0117463805,0.0,-0.039817974,-78.03023671875,,,,
,,,,201149.94,386.7047016620636,15.92,67,0.14046555757522583,775,0.80102915,12280,0.010570549,0.0,-0.03984391,2.4194667968750077,,,,
,,,,224772.08,420.20431542396545,14.27,75,0.1654474139213562,850,0.8021679,13308,0.01220055,0.0,-0.03477814,15.802767187500008,,,,
,,,,252769.23,453.8064286708832,16.28,63,0.12902021408081055,913,0.78637224,14321,0.014065629,0.0,-0.04117908,95.8027671875,,,,
,,,,231617.58,479.8713834285736,19.5,42,0.12010699510574341,955,0.77427036,15340,0.016553175,0.0,-0.03751605,183.01907148437502,,,,
,,,,282425.28,511.19355821609497,21.75,52,0.16900581121444702,1007,0.7734569,16368,0.015818344,0.0,-0.035648163,373.91847851562505,,,,
,,,,243125.62,543.3717887401581,17.84,61,0.16175591945648193,1068,0.77494437,17404,0.015267731,0.0,-0.04594363,253.318873828125,,,,
,,,,250481.02,575.6166405677795,18.25,49,0.08625936508178711,1117,0.76029116,18432,0.010688051,0.0,-0.037024066,193.01907148437502,,,,
,,,,209298.7,608.4466671943665,18.0,62,0.08938068151473999,1179,0.75020826,19451,0.01230144,0.0,-0.03608166,132.419466796875,,,,
,,,,260881.52,640.7285814285278,17.67,54,0.13677054643630981,1233,0.747058,20469,0.012239095,0.0,-0.045421563,139.03616640624998,,,,
,,,,255622.28,673.6909849643707,19.17,52,0.0336606502532959,1285,0.7181855,21484,0.010881727,0.0,-0.045100108,205.952668359375,,,,
,,,,244963.2,706.1887123584747,18.29,57,0.12589460611343384,1342,0.7040211,22512,0.012370748,0.0,-0.046208538,249.785672265625,,,,
,,,,224373.22,739.828821182251,17.1,63,0.07592564821243286,1405,0.68974876,23546,0.0141294,0.0,-0.042518213,196.40237187499994,,,,
,,,,250612.4,770.0947048664093,17.73,52,0.12963271141052246,1457,0.6633378,24559,0.012740147,0.0,-0.040418137,286.70217421875003,,,,
,,,,267131.06,798.8289391994476,19.34,53,0.09904515743255615,1510,0.6308089,25583,0.012299708,0.0,-0.039980125,370.23537578125,,,,
,,,,243210.5,831.1301271915436,17.7,58,0.04495668411254883,1568,0.6228062,26623,0.020671232,0.0,-0.050580584,259.78567226562495,,,,
,,,,265644.8,863.7049763202667,17.38,59,0.11657166481018066,1627,0.6086463,27641,0.013016419,0.0,-0.03809173,343.46877500000005,,,,
,,,,238799.1,896.1001403331757,16.45,60,0.07882606983184814,1687,0.6016679,28670,0.008504385,0.0,-0.03521581,206.40237187500003,,,,
,,,,219289.66,928.8404440879822,17.79,57,0.10857880115509033,1744,0.6001244,29677,0.014830932,0.0,-0.045674928,253.318873828125,,,,
,,,,247521.81,961.8211793899536,16.69,62,0.11528152227401733,1806,0.5952635,30720,0.013944897,0.0,-0.04577257,223.16897265625002,,,,
,,,,,,,,,,,,,,,,0.3377630121816168,0.019268774703557312,0.3377630121816168,False
,,,,,15.63401460647583,18.807692307692307,26,,26,,489,,,,561.6042112379807,,,0.7307692307692307,
,,,,,31.15348720550537,18.581818181818182,29,,55,,1022,,,,616.2739850852273,,,0.7454545454545455,
,,,,,48.023470401763916,17.50574712643678,32,,87,,1523,,,,549.4842353627873,,,0.7011494252873564,
,,,,,64.32274103164673,17.78,29,,116,,2043,,,,588.0512847656249,,,0.6982758620689655,
,,,,,79.64321541786194,17.65,25,,141,,2550,,,,594.6679843750001,,,0.7375886524822695,
,,,,273641.38,29.024177312850952,19.20754716981132,53,0.1280517578125,53,0.6052445,1018,0.011073167,0.0,-0.041822698,456.6682827240566,,,,
,,,,256623.98,59.525792598724365,17.85,61,0.0721084475517273,114,0.59420305,2031,0.012475734,0.0,-0.035735518,337.00197656250003,,,,
,,,,240907.45,91.43678593635559,16.3,57,0.09135037660598755,171,0.59035885,3051,0.015502933,0.0,-0.04189718,219.63577109374998,,,,
,,,,265792.75,123.56155037879944,17.47,57,0.07353734970092773,228,0.59130657,4089,0.013333104,0.0,-0.03794824,353.46877500000005,,,,
,,,,267573.56,156.48676013946533,17.35,57,0.04428225755691528,285,0.5867194,5101,0.011849205,0.0,-0.039591003,343.46877500000005,,,,
,,,,223410.83,190.67851281166077,16.18,63,0.07504260540008545,348,0.5660724,6125,0.013759203,0.0,-0.048251476,176.25247070312497,,,,
,,,,264904.97,222.41990327835083,17.7,54,0.08771193027496338,402,0.53970045,7149,0.013476311,0.0,-0.04161533,286.402371875,,,,
,,,,235912.88,257.3600001335144,15.61,73,0.0415378212928772,475,0.5193378,8179,0.013867438,0.0,-0.04599884,206.252470703125,,,,
,,,,278275.84,289.5959892272949,17.17,52,0.07042717933654785,527,0.4978652,9200,0.014264796,0.0,-0.04161723,313.46877500000005,,,,
,,,,225303.89,321.78888297080994,19.49,53,0.13128012418746948,580,0.4809623,10231,0.014527673,0.0,-0.046371724,497.60158125000004,,,,
,,,,229155.89,348.0643186569214,20.88,45,0.03399014472961426,625,0.4911126,11244,0.014786918,0.0,-0.03177925,661.884288671875,,,,
,,,,236697.84,378.89036202430725,20.39,55,0.08293426036834717,680,0.4793477,12270,0.014597479,0.0,-0.04836597,598.0512847656249,,,,
,,,,255505.62,411.9621515274048,18.01,57,0.014413833618164062,737,0.47110736,13292,0.020303177,0.0,-0.034696832,410.385276953125,,,,
,,,,223201.61,445.9734675884247,17.21,60,0.03245735168457031,797,0.4500995,14322,0.012353863,0.0,-0.03738016,377.15187773437503,,,,
,,,,228948.5,476.94993257522583,18.58,51,0.007712185382843018,848,0.45710862,15352,0.01875979,0.0,-0.045574125,447.30177890625,,,,
,,,,228777.84,509.30297470092773,20.09,52,0.01794654130935669,900,0.4376674,16375,0.014817085,0.0,-0.044092298,614.6679843750001,,,,
,,,,247150.17,540.510087966919,19.27,55,0.02058488130569458,955,0.43115634,17408,0.0138291605,0.0,-0.038549367,507.751482421875,,,,
,,,,216840.92,572.0052237510681,18.08,56,0.011467993259429932,1011,0.4155386,18418,0.022556923,0.0,-0.04762304,427.30177890625004,,,,
,,,,213247.95,604.915060043335,17.71,57,0.014727294445037842,1068,0.39661962,19448,0.015520103,0.0,-0.04594631,527.90138359375,,,,
,,,,214078.36,633.3116934299469,18.67,51,0.03495478630065918,1119,0.40601444,20457,0.014081456,0.0,-0.041832276,551.284683984375,,,,
,,,,229722.47,664.3737962245941,19.35,55,0.04079902172088623,1174,0.40728647,21487,0.019197103,0.0,-0.050785545,527.60158125,,,,
,,,,216406.69,695.0798981189728,18.35,55,0.033865511417388916,1229,0.4016738,22522,0.018034052,0.0,-0.038673677,507.60158125000004,,,,
,,,,211105.2,727.9655375480652,16.84,64,0.08210182189941406,1293,0.39398336,23538,0.016290858,0.0,-0.04203043,474.36818203125006,,,,
,,,,224068.1,760.1880488395691,17.65,55,0.06827163696289062,1348,0.39224386,24570,0.013451459,0.0,-0.042786565,497.751482421875,,,,
,,,,202166.05,792.5792818069458,17.74,58,0.040830373764038086,1406,0.39335686,25595,0.02095279,0.0,-0.043692805,557.9013835937501,,,,
,,,,230813.53,826.0880966186523,17.64,61,0.04476428031921387,1467,0.38941628,26620,0.0116288215,0.0,-0.036038518,470.68507929687496,,,,
,,,,226064.86,859.4204688072205,15.96,64,0.06866461038589478,1531,0.38315433,27641,0.014580081,0.0,-0.049561072,353.76857734375,,,,
,,,,187947.34,889.7143993377686,18.04,51,0.14896440505981445,1582,0.3733868,28663,0.01742341,0.0,-0.038156677,517.751482421875,,,,
,,,,193481.64,922.0210721492767,18.72,57,0.09937995672225952,1639,0.34770757,29686,0.017333178,0.0,-0.04049311,574.518083203125,,,,
,,,,190005.75,948.1122095584869,19.53,48,0.08346319198608398,1687,0.34465408,30719,0.014358351,0.0,-0.04040326,591.43458515625,,,,
,,,,,,,,,,,,,,,,0.6218138707765264,0.3377630121816168,0.6218138707765264,False
,,,,,15.42617654800415,19.76,25,,25,,494,,,,892.9335968749999,,,0.92,
,,,,,30.164385080337524,20.07843137254902,26,,51,,1024,,,,835.9154848345588,,,0.8627450980392157,
,,,,,46.111140727996826,19.948051948051948,26,,77,,1536,,,,865.1519429788962,,,0.9090909090909091,
,,,,,61.53997731208801,19.38,28,,105,,2039,,,,835.8671937499998,,,0.8952380952380953,
,,,,,76.14521384239197,19.63,24,,129,,2550,,,,855.8671937499998,,,0.9069767441860465,
,,,,235299.58,32.90310215950012,16.721311475409838,61,0.03129619359970093,61,0.3337013,1020,0.013332668,0.0,-0.044180162,297.43374615778686,,,,
,,,,210578.1,63.61645531654358,17.71,54,0.07136517763137817,115,0.32641983,2047,0.017647296,0.0,-0.03982938,504.36818203125006,,,,
,,,,209998.97,95.0834288597107,19.28,51,0.023668766021728516,166,0.32240444,3055,0.015609622,0.0,-0.044073712,668.351087109375,,,,
,,,,185977.38,127.09352087974548,19.28,55,0.03740537166595459,221,0.31017494,4092,0.0141367465,0.0,-0.038825486,584.5180832031251,,,,
,,,,194621.23,159.28241634368896,18.81,54,0.06097817420959473,275,0.3014794,5104,0.01550852,0.0,-0.04180798,557.751482421875,,,,
,,,,211347.62,192.11790251731873,17.3,61,0.03653573989868164,336,0.27898508,6133,0.016358027,0.0,-0.043735243,517.751482421875,,,,
,,,,183907.38,218.16777658462524,19.13,47,0.04196542501449585,383,0.28601885,7151,0.01653725,0.0,-0.03842363,611.7343874999999,,,,
,,,,188047.67,249.99321365356445,19.94,55,0.07342475652694702,438,0.26158816,8180,0.025978515,0.0,-0.049879827,655.2675890625001,,,,
,,,,211885.36,282.65432476997375,18.44,55,0.07268071174621582,493,0.2656936,9215,0.015539026,0.0,-0.044986587,644.817885546875,,,,
,,,,209647.89,316.28155422210693,17.72,62,0.08628737926483154,555,0.26109052,10238,0.011120701,0.0,-0.04805097,547.7514824218749,,,,
,,,,204081.92,347.4609520435333,17.48,54,0.08349990844726562,609,0.24626678,11248,0.014936522,0.0,-0.04277276,517.9013835937499,,,,
,,,,215130.73,380.1992537975311,17.21,62,0.06792181730270386,671,0.25345367,12284,0.018784545,0.0,-0.043508306,430.83498046875,,,,
,,,,197776.67,412.05686831474304,18.43,51,0.06702101230621338,722,0.25843662,13306,0.027722323,0.0,-0.041815925,581.4345851562499,,,,
,,,,182278.42,444.39347982406616,18.64,59,0.0962638258934021,781,0.25332588,14326,0.01837977,0.0,-0.052080132,638.351087109375,,,,
,,,,192405.1,476.71988010406494,16.27,61,0.1370171308517456,842,0.23967099,15358,0.019320492,0.0,-0.041946173,471.13478281249996,,,,
,,,,197664.0,505.20264196395874,18.35,51,0.05700594186782837,893,0.23795557,16374,0.019668397,0.0,-0.04531475,591.584486328125,,,,
,,,,176113.9,534.5752551555634,19.8,52,0.07793402671813965,945,0.24762607,17387,0.026198817,0.0,-0.037367176,645.117687890625,,,,
,,,,179714.19,566.1325736045837,18.66,55,0.0966295599937439,1000,0.2435798,18422,0.018000884,0.0,-0.045191478,608.351087109375,,,,
,,,,213782.05,597.3164103031158,18.54,54,0.066226065158844,1054,0.25246435,19445,0.012052765,0.0,-0.04207285,531.1347828125,,,,
,,,,206310.92,630.6311976909637,17.01,63,0.14678728580474854,1117,0.2489962,20477,0.023572981,0.0,-0.043255687,393.91847851562494,,,,
,,,,209787.1,662.0602421760559,16.79,56,0.11915010213851929,1173,0.23948479,21490,0.018720139,0.0,-0.04466046,360.3852769531249,,,,
,,,,194313.36,695.7414503097534,17.24,60,0.13870930671691895,1233,0.23600143,22524,0.016461939,0.0,-0.049899425,467.451680078125,,,,
,,,,177927.9,728.2054121494293,17.25,58,0.12135976552963257,1291,0.22561508,23532,0.015876183,0.0,-0.044798043,511.13478281249996,,,,
,,,,176311.4,760.3764805793762,17.89,57,0.10828346014022827,1348,0.217165,24575,0.024795266,0.0,-0.042576842,588.0512847656249,,,,
,,,,191938.36,792.0627126693726,18.38,53,0.13599824905395508,1401,0.2172761,25587,0.019622754,0.0,-0.045166608,611.4345851562499,,,,
,,,,169051.52,817.3203408718109,21.01,44,0.028035283088684082,1445,0.20872474,26621,0.024341883,0.0,-0.041353695,695.1176878906249,,,,
,,,,182878.06,849.0780882835388,20.71,55,0.13808244466781616,1500,0.21806869,27637,0.020437837,0.0,-0.04106246,762.03418984375,,,,
,,,,184931.7,881.8696980476379,18.76,54,0.18861156702041626,1554,0.2227509,28671,0.014667653,0.0,-0.043560293,671.7343875,,,,
,,,,181200.47,913.9990928173065,18.79,55,0.13642245531082153,1609,0.21633339,29696,0.019570578,0.0,-0.05240953,634.96778671875,,,,
,,,,193772.39,946.4136941432953,18.35,54,0.09308165311813354,1663,0.1901617,30701,0.020640407,0.0,-0.052251093,571.284683984375,,,,
,,,,,,,,,,,,,,,,0.6999398677089597,0.6218138707765264,0.6999398677089597,True
,,,,,16.74934434890747,17.482758620689655,29,,29,,507,,,,688.6213712284483,,,0.7586206896551724,
,,,,,32.76933550834656,18.089285714285715,27,,56,,1013,,,,689.3162409319197,,,0.7678571428571429,
,,,,,49.48151731491089,17.95294117647059,29,,85,,1526,,,,681.1184609375,,,0.7647058823529411,
,,,,,65.18508577346802,18.11,28,,113,,2045,,,,621.7343875,,,0.7345132743362832,
,,,,,80.65560865402222,18.74,25,,138,,2551,,,,685.2675890625001,,,0.7753623188405797,
