env.set_additional_goal,env.reward_type,env,algo,loss_pol_surr,EpLenMean,TimeElapsed,loss_ent,EpThisIter,loss_kl,loss_vf_loss,EpRewMean,TimestepsSoFar,EpisodesSoFar,ev_tdlam_before,loss_pol_entpen,suc_percent,best_suc_percent,perf_flag,success percentage
angle,ttr,PlanarQuadEnv-v0,ppo,,,,,,,,,,,,,,,,
,,,,-0.024354242,11.186813186813186,23.611210346221924,1.4489706,91,0.010583204,232328.22,-573.5296346106725,1018,91,0.0001837015151977539,0.0,,,,
,,,,-0.024621338,12.05,46.76885795593262,1.4372922,85,0.009478373,177347.47,-524.0311465291516,2047,176,0.00047713518142700195,0.0,,,,
,,,,-0.029051278,11.38,70.05185866355896,1.4331131,89,0.012006878,164735.53,-505.07357673718275,3061,265,-0.008710265159606934,0.0,,,,
,,,,-0.029476697,11.84,93.44294762611389,1.41461,87,0.010361991,128439.79,-458.6970796524859,4090,352,-0.006906867027282715,0.0,,,,
,,,,-0.026943661,12.33,116.58946466445923,1.409191,82,0.009735411,121997.11,-449.8778750342333,5115,434,7.015466690063477e-05,0.0,,,,
,,,,-0.029837765,11.78,139.8412585258484,1.4171275,86,0.015050316,117909.55,-442.00812718325983,6141,520,-0.0015306472778320312,0.0,,,,
,,,,-0.028061457,12.89,162.93410754203796,1.3965838,75,0.011892835,73396.1,-407.6323425128157,7158,595,-3.5762786865234375e-07,0.0,,,,
,,,,-0.023807082,14.36,186.0356423854828,1.3935453,70,0.013152377,63005.32,-404.1602309725829,8176,665,-0.0016068220138549805,0.0,,,,
,,,,-0.03226365,14.32,208.99841141700745,1.3925648,70,0.0141798705,79692.9,-414.90744122014536,9216,735,-0.0010520219802856445,0.0,,,,
,,,,-0.02556469,15.36,231.91351342201233,1.3914678,66,0.013242972,68005.15,-406.97594095403315,10229,801,-0.0003650188446044922,0.0,,,,
,,,,-0.02778367,15.89,254.8406388759613,1.3972266,63,0.01034121,57134.695,-404.76963637777015,11246,864,-0.00024449825286865234,0.0,,,,
,,,,-0.03084457,16.48,278.8851957321167,1.3864405,63,0.016891005,70818.195,-376.12157827704294,12285,927,-0.0003426074981689453,0.0,,,,
,,,,-0.03218347,17.0,301.5480694770813,1.3807157,55,0.016102258,51884.09,-383.9146658868709,13290,982,-4.4465065002441406e-05,0.0,,,,
,,,,-0.025633592,19.29,324.27722096443176,1.3876956,54,0.013746292,48623.754,-402.3974489316824,14335,1036,0.00015437602996826172,0.0,,,,
,,,,-0.03243484,20.81,346.58088970184326,1.4042956,45,0.01486337,50375.57,-388.43972283456173,15351,1081,-7.784366607666016e-05,0.0,,,,
,,,,-0.031263024,21.35,369.0733597278595,1.3790551,49,0.01267301,44535.234,-389.96491090036864,16367,1130,0.0001831650733947754,0.0,,,,
,,,,-0.025074575,21.64,391.3924057483673,1.376206,46,0.0072174654,43982.67,-387.90243150539027,17406,1176,0.00020712614059448242,0.0,,,,
,,,,-0.02716183,21.99,414.00417304039,1.3545588,48,0.009681124,54131.36,-399.13237403335717,18432,1224,-1.0967254638671875e-05,0.0,,,,
,,,,-0.030203762,22.23,436.378319978714,1.336498,45,0.01519817,52111.27,-389.1266029677912,19455,1269,2.4437904357910156e-05,0.0,,,,
,,,,-0.024569828,22.35,458.70746779441833,1.3242131,46,0.012522488,44879.707,-358.6238957923576,20463,1315,-2.5987625122070312e-05,0.0,,,,
,,,,-0.027717564,22.99,481.0600788593292,1.2992146,43,0.012552779,52533.957,-336.43317882926647,21486,1358,8.225440979003906e-06,0.0,,,,
,,,,-0.030043751,22.81,503.6730101108551,1.2948568,46,0.015189647,83905.914,-342.2388573887609,22527,1404,-1.430511474609375e-05,0.0,,,,
,,,,-0.029682495,23.68,525.9209198951721,1.266363,41,0.013039532,65953.87,-337.04931334198767,23536,1445,-3.933906555175781e-05,0.0,,,,
,,,,-0.026835073,24.43,548.1226122379303,1.2349676,40,0.010510657,91349.51,-262.06377346382624,24555,1485,-2.6702880859375e-05,0.0,,,,
,,,,-0.02969155,24.23,571.2071619033813,1.220556,45,0.018937046,72050.414,-282.83095098031674,25587,1530,-7.319450378417969e-05,0.0,,,,
,,,,-0.029394561,24.29,594.1356127262115,1.1889899,40,0.0080426745,87888.516,-258.53722052235736,26606,1570,-4.76837158203125e-06,0.0,,,,
,,,,-0.03303132,24.86,616.6094386577606,1.1529981,42,0.010208312,125083.83,-195.6108066482646,27635,1612,-6.079673767089844e-06,0.0,,,,
,,,,-0.030315645,24.52,639.1187903881073,1.1357812,43,0.0085995225,114340.695,-171.23557288601492,28666,1655,-5.245208740234375e-06,0.0,,,,
,,,,-0.032577146,25.02,661.2887313365936,1.1381854,39,0.012417449,100694.06,-128.59187874687103,29695,1694,-2.2530555725097656e-05,0.0,,,,
,,,,-0.038814045,25.72,683.620415687561,1.1301185,38,0.013394871,126411.05,-35.15103831709333,30708,1732,0.055513858795166016,0.0,,,,
,,,,,,,,,,,,,,,,0.04041570438799076,0,False,0.04041570438799076
,,,,,27.38888888888889,11.13929796218872,,18,,,859.9978119219294,493,18,,,,,,0.9444444444444444
,,,,,27.37837837837838,22.303160429000854,,19,,,779.8611502634326,1013,37,,,,,,0.8918918918918919
,,,,,27.545454545454547,33.35846495628357,,18,,,677.7917102911014,1515,55,,,,,,0.8
,,,,,27.66216216216216,44.49453020095825,,19,,,729.8118523924686,2047,74,,,,,,0.8378378378378378
,,,,,27.76086956521739,55.596282720565796,,18,,,729.3584751038849,2554,92,,,,,,0.8478260869565217
,,,,-0.036939286,24.902439024390244,22.817265272140503,1.108444,41,0.015494946,121497.26,-75.8826090610983,1021,41,0.032895445823669434,0.0,,,,
,,,,-0.035268452,25.59493670886076,45.19353413581848,1.0647504,38,0.009061576,172622.75,75.72216468843025,2022,79,0.08289933204650879,0.0,,,,
,,,,-0.034780543,26.17,67.7907931804657,1.0451156,39,0.013428255,164028.02,145.18902925903305,3072,118,0.04321181774139404,0.0,,,,
,,,,-0.03244598,26.45,90.22109007835388,1.0372477,38,0.008231261,151093.9,192.37719292991875,4072,156,0.0420646071434021,0.0,,,,
,,,,-0.034750603,26.57,112.78446340560913,1.0167552,39,0.010891004,180088.45,161.34723962685115,5111,195,0.06795251369476318,0.0,,,,
,,,,-0.037401408,26.5,136.3320872783661,0.9789226,39,0.009037044,181183.75,190.8622333263512,6136,234,0.0693327784538269,0.0,,,,
,,,,-0.034748003,25.7,158.73809051513672,0.9724054,40,0.009512027,179860.38,239.5015514360353,7147,274,0.09887295961380005,0.0,,,,
,,,,-0.031033628,25.76,181.2386815547943,0.9568317,39,0.010739134,218718.08,333.3368948492922,8185,313,0.12962794303894043,0.0,,,,
,,,,-0.03282672,26.03,203.58141565322876,0.9674871,39,0.012992154,239547.9,440.9524635359201,9199,352,0.0910348892211914,0.0,,,,
,,,,-0.03166818,26.39,226.00312495231628,0.9582131,39,0.01314212,238772.33,520.6771490877859,10237,391,0.13062024116516113,0.0,,,,
,,,,-0.036892407,26.07,248.4374008178711,0.94269747,39,0.013945632,220842.48,525.0983367981127,11244,430,0.13155800104141235,0.0,,,,
,,,,-0.037282687,25.93,270.8576810359955,0.91997427,40,0.013272233,230094.47,512.0685376885413,12279,470,0.16956233978271484,0.0,,,,
,,,,-0.03450864,26.12,293.32288241386414,0.91588014,38,0.011127781,212955.31,541.4152625162301,13297,508,0.144720196723938,0.0,,,,
,,,,-0.03964195,26.58,315.8871805667877,0.88412786,38,0.010313381,201499.38,529.9647608334499,14318,546,0.12692910432815552,0.0,,,,
,,,,-0.029957727,25.85,338.2955768108368,0.87772584,42,0.015611936,209898.47,545.2599104710774,15355,588,0.16389137506484985,0.0,,,,
,,,,-0.037093855,25.85,360.6030693054199,0.8833075,37,0.019776683,200215.27,575.8212351965587,16360,625,0.05817526578903198,0.0,,,,
,,,,-0.030582268,26.11,383.1065888404846,0.8604869,40,0.012059715,195817.62,548.0863539697276,17402,665,0.030389070510864258,0.0,,,,
,,,,-0.027818942,26.6,405.4805362224579,0.87174505,38,0.010505425,208636.23,570.4885463955757,18422,703,0.039478302001953125,0.0,,,,
,,,,-0.039529283,26.36,428.690936088562,0.8941918,40,0.013434483,210999.58,573.9867281652756,19450,743,0.03074347972869873,0.0,,,,
,,,,-0.0350843,26.13,451.67794919013977,0.8995561,39,0.018933825,211349.34,631.6350734716558,20458,782,0.022012829780578613,0.0,,,,
,,,,-0.032730043,25.97,474.12224674224854,0.8788712,39,0.017053276,212971.44,652.173881432915,21489,821,0.014212310314178467,0.0,,,,
,,,,-0.029176177,26.74,496.4457805156708,0.8773781,39,0.01130349,209391.4,714.7052781370079,22516,860,0.039719998836517334,0.0,,,,
,,,,-0.03200956,26.21,518.8055725097656,0.87395185,39,0.0121727185,200458.53,649.0221624790823,23536,899,0.0714719295501709,0.0,,,,
,,,,-0.027706191,26.07,541.4403467178345,0.8772068,39,0.015815044,199359.2,710.0780180771158,24560,938,0.0512617826461792,0.0,,,,
,,,,-0.033035018,26.32,563.8033442497253,0.87403846,39,0.013509973,199374.9,699.4560983401169,25576,977,0.07156968116760254,0.0,,,,
,,,,-0.03671203,26.01,586.1574785709381,0.88508505,41,0.014619248,198453.8,653.1505906160882,26619,1018,0.06382566690444946,0.0,,,,
,,,,-0.03350598,25.97,608.4525241851807,0.88229376,38,0.018613467,197175.69,660.2348911972383,27640,1056,0.03262138366699219,0.0,,,,
,,,,-0.026030231,26.68,630.8136911392212,0.88330436,38,0.012942891,210912.9,695.3942643331807,28664,1094,0.04243665933609009,0.0,,,,
,,,,-0.036858927,26.49,653.4538295269012,0.8791635,39,0.016248453,194177.06,689.0743227311764,29679,1133,0.029372811317443848,0.0,,,,
,,,,-0.034966562,26.51,675.9153707027435,0.8670651,38,0.009169238,187960.19,722.0092554044267,30701,1171,0.04895728826522827,0.0,,,,
,,,,,,,,,,,,,,,,0.6883005977796754,0.04041570438799076,False,0.6883005977796754
,,,,,26.05263157894737,11.169960975646973,,19,,,868.4961368811277,495,19,,,,,,0.9473684210526315
,,,,,26.63157894736842,22.30165958404541,,19,,,875.467210571395,1012,38,,,,,,0.9473684210526315
,,,,,26.362068965517242,33.49346923828125,,20,,,856.496158539804,1529,58,,,,,,0.9310344827586207
,,,,,25.5375,44.8387405872345,,22,,,801.0594120611831,2043,80,,,,,,0.8875
,,,,,25.616161616161616,56.82581186294556,,19,,,827.223075414932,2536,99,,,,,,0.9090909090909091
,,,,-0.03036182,25.94871794871795,22.736550331115723,0.8801318,39,0.016161893,210313.77,844.7535661540029,1012,39,0.060044169425964355,0.0,,,,
,,,,-0.031983785,26.61842105263158,45.33303880691528,0.86092544,37,0.012745936,213819.72,778.1322961666933,2023,76,0.035820841789245605,0.0,,,,
,,,,-0.03208648,26.69,67.6807975769043,0.86311555,39,0.011234673,190008.52,755.7859887075264,3047,115,0.0776403546333313,0.0,,,,
,,,,-0.03762507,26.56,90.10141110420227,0.86203283,39,0.0181276,192231.94,725.6261758860337,4074,154,0.08053833246231079,0.0,,,,
,,,,-0.024783857,26.2,112.49453997612,0.8562136,39,0.0072643794,196127.36,783.3036821870086,5110,193,0.06108903884887695,0.0,,,,
,,,,-0.0385846,18.26,141.44906067848206,0.8536408,70,0.013314497,193519.48,317.48110011780284,6144,263,0.017535507678985596,0.0,,,,
,,,,-0.03781785,11.2,174.41972422599792,0.8257285,89,0.0104414355,155632.67,-143.2303417725214,7167,352,0.09285551309585571,0.0,,,,
,,,,-0.043317437,9.75,208.12416172027588,0.82978857,104,0.013157869,173462.28,-213.08152492694228,8184,456,0.13051480054855347,0.0,,,,
,,,,-0.03868359,12.51,240.77062010765076,0.8017922,84,0.010773779,172162.05,-48.646010867744316,9215,540,0.1907009482383728,0.0,,,,
,,,,-0.0417492,11.12,273.36793422698975,0.79772484,85,0.011048816,181769.02,-65.40808726069184,10235,625,0.23685812950134277,0.0,,,,
,,,,-0.037193395,13.65,301.20229983329773,0.78882897,65,0.011337128,181306.33,-0.4039631464110283,11262,690,0.20175951719284058,0.0,,,,
,,,,-0.043696314,15.55,332.89216113090515,0.79426664,78,0.012967003,183812.31,125.6483167495968,12285,768,0.2044687271118164,0.0,,,,
,,,,-0.03721392,10.49,367.1608057022095,0.76633084,95,0.008775807,160413.98,-73.52382729761904,13299,863,0.2547157406806946,0.0,,,,
,,,,-0.04094857,14.82,396.55467438697815,0.7671112,62,0.012995799,203245.27,164.12026591787046,14322,925,0.22411465644836426,0.0,,,,
,,,,-0.037712656,15.87,424.2950367927551,0.7691259,71,0.013290795,189119.0,222.3950237408757,15360,996,0.20676499605178833,0.0,,,,
,,,,-0.045317642,16.3,449.7552926540375,0.76377666,46,0.014979083,248734.6,164.49596889236113,16380,1042,0.02781301736831665,0.0,,,,
,,,,-0.036071323,18.88,476.43321466445923,0.767434,61,0.02240429,187988.66,330.1824527655904,17408,1103,0.16622352600097656,0.0,,,,
,,,,-0.033935834,18.86,500.93265867233276,0.7626683,48,0.017315209,214542.92,454.33210197632945,18417,1151,0.11837941408157349,0.0,,,,
,,,,-0.036117267,22.47,523.5086677074432,0.75247186,40,0.011071335,197278.22,630.4724156653056,19446,1191,0.01292794942855835,0.0,,,,
,,,,-0.028786458,25.62,545.9415609836578,0.7620252,40,0.018013239,197375.14,781.5814701836908,20479,1231,0.004287660121917725,0.0,,,,
,,,,-0.038436133,25.87,568.3329362869263,0.7532272,39,0.015950533,183388.84,734.7591503206824,21500,1270,0.012329936027526855,0.0,,,,
,,,,-0.035610206,25.95,591.1861100196838,0.7345218,39,0.012672561,183709.02,730.7344986372766,22506,1309,0.029421687126159668,0.0,,,,
,,,,-0.032641716,25.74,614.6634695529938,0.7113467,41,0.01973414,182559.62,730.5117261195471,23552,1350,0.0013297200202941895,0.0,,,,
,,,,-0.031693626,25.72,637.0669622421265,0.70801896,39,0.019939363,194264.34,800.6780865429853,24570,1389,0.0011990666389465332,0.0,,,,
,,,,-0.034984637,26.09,659.6261749267578,0.7106587,39,0.014572249,188187.27,823.3921775037519,25583,1428,0.007460474967956543,0.0,,,,
,,,,-0.03700104,26.02,682.0628471374512,0.6993701,40,0.014031591,183994.92,796.7346657472824,26624,1468,0.028573215007781982,0.0,,,,
,,,,-0.03776332,25.84,704.5125300884247,0.7075271,39,0.018046675,188202.66,740.1225480283402,27626,1507,0.02343451976776123,0.0,,,,
,,,,-0.03495375,16.02,734.3624894618988,0.685284,78,0.0145761045,173695.81,205.0167623461695,28665,1585,0.044148385524749756,0.0,,,,
,,,,-0.034769677,17.53,757.2431774139404,0.67024434,39,0.015405944,179899.44,295.33980983228275,29675,1624,0.062213242053985596,0.0,,,,
,,,,-0.033929802,23.66,779.60533618927,0.6423969,39,0.013604834,169182.77,666.8106480350116,30702,1663,0.00537109375,0.0,,,,
,,,,,,,,,,,,,,,,0.5484064942874324,0.6883005977796754,True,0.5484064942874324
,,,,,25.1,11.137131214141846,,20,,,755.9346904892943,502,20,,,,,,0.85
,,,,,26.17948717948718,22.445013523101807,,19,,,817.1550709743026,1021,39,,,,,,0.8974358974358975
,,,,,26.54385964912281,33.519606828689575,,18,,,854.5029546157167,1513,57,,,,,,0.9298245614035088
,,,,,26.38961038961039,44.71197867393494,,20,,,845.2802817659579,2032,77,,,,,,0.922077922077922
,,,,,26.091836734693878,55.888588666915894,,21,,,827.9639957243436,2557,98,,,,,,0.9081632653061225
,,,,-0.032122932,26.736842105263158,22.565473318099976,0.8708764,38,0.011978139,204780.69,654.8868793684119,1016,38,0.008539855480194092,0.0,,,,
,,,,-0.027577352,26.776315789473685,45.02717113494873,0.85757995,38,0.017920366,206003.44,764.8134157847187,2035,76,0.02084362506866455,0.0,,,,
,,,,-0.04205589,26.27,68.54072999954224,0.8395156,41,0.014101171,193603.72,712.4236491373892,3066,117,0.041189730167388916,0.0,,,,
,,,,-0.026452769,25.92,91.04163217544556,0.83679605,38,0.012452466,189625.47,676.218957526834,4075,155,0.019358158111572266,0.0,,,,
,,,,-0.033298574,26.6,113.33050298690796,0.8370133,37,0.016033446,194960.1,705.1292962347975,5106,192,0.014719188213348389,0.0,,,,
,,,,-0.037106115,26.07,135.8910927772522,0.8270168,42,0.0152316205,182699.25,683.1174588548284,6132,234,0.08083325624465942,0.0,,,,
,,,,-0.023460181,25.15,158.4182584285736,0.8231118,41,0.016801825,192568.22,634.7833897247143,7148,275,0.10268658399581909,0.0,,,,
,,,,-0.027242925,25.63,181.070378780365,0.8206394,39,0.017711619,198579.3,711.2069986298801,8173,314,0.05887860059738159,0.0,,,,
,,,,-0.031029953,26.27,203.49405813217163,0.8084314,38,0.010001219,173299.12,736.6130526718667,9203,352,0.060823798179626465,0.0,,,,
,,,,-0.034747764,25.86,225.86864638328552,0.7999677,41,0.011623454,181087.42,639.7366515115988,10214,393,0.044608116149902344,0.0,,,,
,,,,-0.038455255,26.72,248.32832384109497,0.7915446,37,0.018677864,171721.08,644.5870473051579,11251,430,0.010420083999633789,0.0,,,,
,,,,-0.03375409,26.56,270.96539402008057,0.7725915,38,0.0138784405,186344.98,684.7749950657812,12264,468,0.04288285970687866,0.0,,,,
,,,,-0.03474823,26.81,293.4420700073242,0.7600438,40,0.015254762,176682.23,704.9581903360043,13310,508,0.06221407651901245,0.0,,,,
,,,,-0.03470284,26.19,315.90691661834717,0.74275905,39,0.011964204,190520.89,706.7620999847892,14335,547,0.012764036655426025,0.0,,,,
,,,,-0.03589007,26.47,338.1990420818329,0.7340196,38,0.012932611,184274.56,786.7408450633451,15346,585,0.04345989227294922,0.0,,,,
,,,,-0.035658464,26.62,361.5077488422394,0.7110408,39,0.008630609,177544.84,766.1006838228174,16382,624,0.09545046091079712,0.0,,,,
,,,,-0.030477304,26.38,384.15478777885437,0.70408976,39,0.013632156,194656.42,753.5163230415019,17407,663,0.018542826175689697,0.0,,,,
,,,,-0.034817684,26.78,406.4501585960388,0.7032815,37,0.015250321,178682.0,823.4345801187578,18419,700,0.0107041597366333,0.0,,,,
,,,,-0.031733718,26.61,429.1319818496704,0.708765,39,0.012534401,180438.97,803.9174856630813,19443,739,0.04612767696380615,0.0,,,,
,,,,-0.029758746,26.23,451.72576689720154,0.725234,40,0.01784467,177600.03,771.0431100725102,20465,779,0.061312854290008545,0.0,,,,
,,,,-0.03914433,25.9,474.35782623291016,0.73650324,40,0.023125533,174758.61,771.223570890447,21501,819,0.14355731010437012,0.0,,,,
,,,,-0.03504183,26.12,496.8964672088623,0.7139482,38,0.013303317,173670.94,808.0245659356801,22504,857,0.08369499444961548,0.0,,,,
,,,,-0.03728815,26.44,519.379641532898,0.70979893,38,0.018072532,165716.05,797.2728045390588,23528,895,0.06823736429214478,0.0,,,,
,,,,-0.026501078,26.75,541.8071348667145,0.7090527,39,0.015210534,164456.8,776.5778849855974,24559,934,0.06682568788528442,0.0,,,,
,,,,-0.028860012,26.38,564.1644611358643,0.7083589,39,0.013747464,170660.97,780.8364652470366,25584,973,0.10515916347503662,0.0,,,,
,,,,-0.030938163,26.39,586.508229970932,0.73507845,39,0.028180249,169602.52,821.3041068831609,26618,1012,0.03794980049133301,0.0,,,,
,,,,-0.029107058,26.81,609.0694048404694,0.7540801,38,0.015685424,170955.3,873.9859484203473,27635,1050,-0.0018763542175292969,0.0,,,,
,,,,-0.02788823,26.75,631.4097468852997,0.7560254,38,0.016261913,167896.06,860.4980317510359,28655,1088,0.0102652907371521,0.0,,,,
,,,,-0.03348493,26.3,654.3403527736664,0.750383,40,0.013535479,168364.56,871.3229227008039,29673,1128,0.0338137149810791,0.0,,,,
,,,,-0.031582348,25.91,677.5863234996796,0.743884,40,0.01138183,177587.61,855.3473303926962,30710,1168,0.002492189407348633,0.0,,,,
,,,,,,,,,,,,,,,,0.8672945205479452,0.6883005977796754,True,0.8672945205479452
,,,,,25.842105263157894,11.172293901443481,,19,,,887.4947799171098,491,19,,,,,,0.9473684210526315
,,,,,26.23076923076923,22.32502818107605,,20,,,887.7408737046769,1023,39,,,,,,0.9487179487179487
,,,,,26.189655172413794,33.63074970245361,,19,,,875.857078572854,1519,58,,,,,,0.9482758620689655
,,,,,26.23076923076923,44.93784499168396,,20,,,879.1140428127092,2046,78,,,,,,0.9487179487179487
,,,,,26.371134020618555,56.08152747154236,,19,,,890.661891460805,2558,97,,,,,,0.9587628865979382
,,,,-0.024804655,25.58974358974359,22.785017490386963,0.76341945,39,0.021826856,161487.97,820.0763293842956,998,39,0.017885208129882812,0.0,,,,
,,,,-0.027693547,26.350649350649352,45.295064210891724,0.7327126,38,0.007442275,159724.5,859.9624578078995,2029,77,0.0017884373664855957,0.0,,,,
,,,,-0.03481177,26.56,67.99666213989258,0.71481234,39,0.0112392,163873.23,870.9117389024995,3058,116,0.0028067827224731445,0.0,,,,
,,,,-0.029961323,26.3,90.44601321220398,0.70701224,40,0.016638268,163321.11,851.7180614446949,4089,156,0.0828281044960022,0.0,,,,
,,,,-0.03726705,25.83,113.1808569431305,0.70320195,39,0.016633777,165944.9,816.1886406891894,5097,195,0.03171253204345703,0.0,,,,
,,,,-0.036901888,25.77,135.78237533569336,0.69474596,40,0.018177131,154663.8,779.404656239518,6141,235,0.0411607027053833,0.0,,,,
,,,,-0.032231603,25.89,158.532897233963,0.68398476,39,0.016054016,161168.3,762.0506305099933,7155,274,0.042801618576049805,0.0,,,,
,,,,-0.033276856,26.15,180.96655130386353,0.68164444,39,0.016755838,156940.2,808.39099219403,8187,313,0.06745833158493042,0.0,,,,
,,,,-0.038058437,26.49,203.56211495399475,0.6849469,38,0.014617074,152949.64,844.2011977828633,9203,351,0.04362809658050537,0.0,,,,
,,,,-0.039314054,26.16,227.03142142295837,0.6994244,40,0.014646837,162253.55,818.0058823792659,10226,391,0.02059340476989746,0.0,,,,
,,,,-0.031140525,25.55,250.1153998374939,0.7148322,41,0.01590991,159453.56,812.4525038503646,11261,432,0.03909409046173096,0.0,,,,
,,,,-0.030112404,25.38,272.74062609672546,0.70878,39,0.009484887,160401.14,809.7824414015463,12264,471,0.02359098196029663,0.0,,,,
,,,,-0.02883279,25.59,295.4456510543823,0.70051354,40,0.01823997,151880.98,843.4807064605847,13299,511,0.04959702491760254,0.0,,,,
,,,,-0.031398907,25.83,317.9774398803711,0.6906633,39,0.012292845,150835.75,819.4285406818683,14313,550,0.05083876848220825,0.0,,,,
,,,,-0.03527753,25.96,340.62891483306885,0.6897891,40,0.012521696,164323.64,842.8264289928168,15354,590,0.03819781541824341,0.0,,,,
,,,,-0.032603223,26.0,363.2273778915405,0.6707468,39,0.012409155,149539.64,879.9516779903336,16361,629,-0.006039738655090332,0.0,,,,
,,,,-0.025190441,25.83,385.6463074684143,0.6766377,40,0.011697861,152083.9,860.1089754851852,17395,669,0.00019043684005737305,0.0,,,,
,,,,-0.039238352,25.59,408.29924750328064,0.6560983,41,0.017735269,149172.36,833.7234923402469,18428,710,0.03431504964828491,0.0,,,,
,,,,-0.033915736,25.58,430.9321894645691,0.64808905,39,0.014956892,137007.17,836.8717179922086,19440,749,0.0021961331367492676,0.0,,,,
,,,,-0.036849283,25.87,453.49820375442505,0.65114784,39,0.016510813,139489.39,863.1981414860797,20459,788,0.011804521083831787,0.0,,,,
,,,,-0.031385683,25.82,476.2152302265167,0.63473165,40,0.011684782,137766.72,900.5526244183897,21485,828,-0.0008866786956787109,0.0,,,,
,,,,-0.033244994,25.53,498.7577095031738,0.6432572,41,0.015106879,154638.53,884.621695876232,22515,869,0.03910994529724121,0.0,,,,
,,,,-0.037476238,24.9,522.1477942466736,0.62933004,42,0.014989507,152937.38,845.5457097692895,23534,911,0.01247715950012207,0.0,,,,
,,,,-0.03209362,24.51,545.3094046115875,0.6370522,42,0.0106537305,143466.36,852.8017459244226,24563,953,0.015028417110443115,0.0,,,,
,,,,-0.03462294,24.55,567.8672573566437,0.6252464,41,0.012912602,139126.27,879.5105586252,25576,994,0.11322027444839478,0.0,,,,
,,,,-0.035590135,24.63,590.400233745575,0.6166114,42,0.017826268,137996.61,839.3366812069352,26617,1036,0.0888136625289917,0.0,,,,
,,,,-0.030471744,24.98,613.0997521877289,0.60639566,40,0.01343488,137448.05,875.9944133020338,27632,1076,-0.011578559875488281,0.0,,,,
,,,,-0.03608832,24.89,635.7756223678589,0.6138104,42,0.015095574,141001.25,876.1922111301388,28668,1118,0.05915135145187378,0.0,,,,
,,,,-0.035212427,25.18,658.4528722763062,0.6238756,40,0.016242089,134253.28,905.5365474743007,29690,1158,-0.05384933948516846,0.0,,,,
,,,,-0.032187503,24.93,681.2030498981476,0.6152396,42,0.013728269,136548.28,886.01722447611,30720,1200,0.09603649377822876,0.0,,,,
,,,,,,,,,,,,,,,,0.9316666666666666,0.8672945205479452,True,0.9316666666666666
,,,,,25.45,11.144633054733276,,20,,,941.5027097848264,509,20,,,,,,1.0
,,,,,25.175,22.446941137313843,,20,,,942.6242781614807,1007,40,,,,,,1.0
,,,,,25.283333333333335,33.610958099365234,,20,,,925.4329363147336,1517,60,,,,,,0.9833333333333333
,,,,,25.2875,44.78380489349365,,20,,,917.0554971684102,2023,80,,,,,,0.975
,,,,,25.33,55.978984117507935,,21,,,911.9320606170245,2558,101,,,,,,0.9702970297029703
